AthlncRNA199,15229743,0
AthlncRNA113,15221761,0
AthlncRNA324,15241028,0
AthlncRNA270,22328624,0
AthlncRNA342,22328624,0
AthlncRNA315,15233167,0
AthlncRNA300,15227722,0
AthlncRNA300,30678085,0
AthlncRNA299,15221761,0
AthlncRNA251,15233167,0
AthlncRNA300,15234010,0
AthlncRNA113,15224366,0
AthlncRNA270,15229743,0
AthlncRNA358,22328624,0
AthlncRNA320,42572443,0
AthlncRNA320,15232459,0
AthlncRNA251,15234010,0
AthlncRNA358,15234010,0
AthlncRNA2,15229743,0
AthlncRNA113,18400210,0
AthlncRNA324,15229743,0
AthlncRNA320,15229743,0
AthlncRNA345,15232459,0
AthlncRNA345,42572443,0
AthlncRNA253,15233167,0
AthlncRNA270,15226605,0
AthlncRNA335,15229743,0
AthlncRNA340,22328624,0
AthlncRNA311,15233167,0
AthlncRNA270,15241028,0
AthlncRNA345,15233167,0
AthlncRNA23,15233167,0
AthlncRNA246,15233167,0
AthlncRNA113,15233167,0
AthlncRNA269,15234010,0
AthlncRNA332,22328624,0
AthlncRNA320,22328624,0
AthlncRNA109,15233167,0
AthlncRNA253,22328624,0
AthlncRNA98,15233167,0
AthlncRNA113,22328624,0
AthlncRNA300,15241028,0
AthlncRNA269,15227722,0
AthlncRNA269,30678085,0
AthlncRNA299,15233167,0
AthlncRNA113,30682553,0
AthlncRNA113,42571149,0
AthlncRNA78,22328624,0
AthlncRNA113,30678085,0
AthlncRNA113,15227722,0
AthlncRNA141,15233167,0
AthlncRNA300,15233167,0
AthlncRNA2,15241028,0
AthlncRNA113,15226605,0
AthlncRNA340,18400210,0
AthlncRNA113,15229743,0
AthlncRNA345,15221761,0
AthlncRNA300,15229743,0
AthlncRNA340,15221761,0
AthlncRNA199,22328624,0
AthlncRNA320,15233167,0
AthlncRNA345,18400210,0
AthlncRNA14,15233167,0
AthlncRNA270,15224217,0
AthlncRNA269,15224366,0
AthlncRNA113,15234010,0
AthlncRNA332,15233167,0
AthlncRNA345,15234010,0
AthlncRNA14,22328624,0
AthlncRNA14,15229743,0
AthlncRNA324,15233167,0
AthlncRNA2,15233167,0
AthlncRNA199,15233167,0
AthlncRNA270,15218779,0
AthlncRNA270,79320777,0
AthlncRNA345,15229743,0
AthlncRNA342,15233167,0
AthlncRNA269,15223768,0
AthlncRNA270,30678085,0
AthlncRNA270,15227722,0
AthlncRNA270,15234010,0
AthlncRNA270,15224366,0
AthlncRNA270,15223768,0
